$ git rm -r --cached node_modules apps/web/node_modules && git add -A && git status --short | head -50
[exit 0]
rm 'apps/web/node_modules/.vite/vitest/results.json'
rm 'node_modules/.bin/esbuild'
rm 'node_modules/.bin/nanoid'
rm 'node_modules/.bin/next'
rm 'node_modules/.bin/rollup'
rm 'node_modules/.bin/semver'
rm 'node_modules/.bin/tsc'
rm 'node_modules/.bin/tsserver'
rm 'node_modules/.bin/vite'
rm 'node_modules/.bin/vite-node'
rm 'node_modules/.bin/vitest'
rm 'node_modules/.bin/why-is-node-running'
rm 'node_modules/.package-lock.json'
rm 'node_modules/@esbuild/linux-x64/README.md'
rm 'node_modules/@esbuild/linux-x64/bin/esbuild'
rm 'node_modules/@esbuild/linux-x64/package.json'
rm 'node_modules/@img/colour/LICENSE.md'
rm 'node_modules/@img/colour/README.md'
rm 'node_modules/@img/colour/color.cjs'
rm 'node_modules/@img/colour/index.cjs'
rm 'node_modules/@img/colour/index.d.ts'
rm 'node_modules/@img/colour/package.json'
rm 'node_modules/@img/sharp-libvips-linux-x64/README.md'
rm 'node_modules/@img/sharp-libvips-linux-x64/lib/glib-2.0/include/glibconfig.h'
rm 'node_modules/@img/sharp-libvips-linux-x64/lib/index.js'
rm 'node_modules/@img/sharp-libvips-linux-x64/lib/libvips-cpp.so.8.17.3'
rm 'node_modules/@img/sharp-libvips-linux-x64/package.json'
rm 'node_modules/@img/sharp-libvips-linux-x64/versions.json'
rm 'node_modules/@img/sharp-linux-x64/LICENSE'
rm 'node_modules/@img/sharp-linux-x64/README.md'
rm 'node_modules/@img/sharp-linux-x64/lib/sharp-linux-x64.node'
rm 'node_modules/@img/sharp-linux-x64/package.json'
rm 'node_modules/@jridgewell/sourcemap-codec/LICENSE'
rm 'node_modules/@jridgewell/sourcemap-codec/README.md'
rm 'node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.mjs'
rm 'node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.mjs.map'
rm 'node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js'
rm 'node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js.map'
rm 'node_modules/@jridgewell/sourcemap-codec/package.json'
rm 'node_modules/@jridgewell/sourcemap-codec/src/scopes.ts'
rm 'node_modules/@jridgewell/sourcemap-codec/src/sourcemap-codec.ts'
